filename,genre_selfascription,genre
benedix-unerschuetterlich.xml,Vorspiel in einem Aufzuge,
fouque-sigurd-der-schlangentoedter.xml,Ein Heldenspiel in sechs Abentheuren,
anzengruber-heimgfunden.xml,Wiener Weihnachtskomödie in drei Akten,Komödie
anzengruber-der-gwissenswurm.xml,Bauernkomödie mit Gesang in drei Akten,Komödie
kotzebue-die-deutschen-kleinstaedter.xml,Ein Lustspiel in vier Akten,Lustspiel
scheerbart-ruebezahl.xml,Schauspiel in fünf Aufzügen,
nestroy-freiheit-in-kraehwinkel.xml,Posse mit Gesang in zwei Abteilungen und drei Aufzügen,
grillparzer-des-meeres-und-der-liebe-wellen.xml,Trauerspiel in fünf Aufzügen,Trauerspiel
beer-struensee.xml,Trauerspiel in fünf Aufzügen,Trauerspiel
andre-der-comoedienfeind.xml,Ein Lustspiel in einem Aufzuge,Lustspiel
zedlitz-liebe-findet-ihre-wege.xml,Lustspiel in vier Aufzügen,Lustspiel
richter-eumenides-duester.xml,Trauerspiel nach Adolph Müllner's Weise,Trauerspiel
ball-die-nase-des-michelangelo.xml,Tragikomödie,Tragikomödie
kotzebue-menschenhass-und-reue.xml,Schauspiel in fünf Aufzügen,
ruederer-die-fahnenweihe.xml,Eine Komödie in drei Akten,Komödie
kurz-prinzessin-pumphia.xml,Eine Parodie in lächerlichen Versen,
wedekind-fritz-schwigerling.xml,Schwank in drei Aufzügen,
babo-das-winterquartier-in-amerika.xml,Ein Original-Lustspiel in einem Aufzug,Lustspiel
klingemann-faust.xml,Ein Trauerspiel in fünf Acten,Trauerspiel
auenbrugger-der-rauchfangkehrer.xml,Ein musikalisches Lustspiel in drey Aufzügen,Lustspiel
wagner-tannhaeuser.xml,Große romantische Oper in drei Akten,
hafner-der-furchtsame.xml,Ein Lustspiel in drey Aufzügen,Lustspiel
braun-von-braunthal-das-nachtlager-von-granada.xml,Romantische Oper in zwei Aufzügen,
zedlitz-herr-und-sklave.xml,Trauerspiel in zwei Aufzügen,Trauerspiel
eckardt-die-vergiftete-traube.xml,"Ein Trauerspiel in Einem Aufzuge, Mit doppelter Katastrophe. Wie es auf
          dem Prager Nationaltheater nicht aufgeführt worden",Trauerspiel
raimund-der-barometermacher-auf-der-zauberinsel.xml,"Zauberposse mit Gesang und Tanz in zwei Aufzügen als Parodie des Märchens:
          Prinz Tutu",
scheerbart-die-puppe-und-die-dauerwurst.xml,Ein soziales Drama,
wedekind-hidalla.xml,Schauspiel in fünf Akten,
nestroy-der-zerrissene.xml,Posse mit Gesang in drei Aufzügen,
wezel-der-graf-von-wickham.xml,Ein Trauerspiel in Fünf Aufzügen,Trauerspiel
moser-krieg-oder-frieden.xml,Dramatische Bagatelle in einem Akt,
essig-der-frauenmut.xml,Lustspiel in fünf Aufzügen,Lustspiel
dehmel-die-menschenfreunde.xml,Drama in drei Akten,
schnitzler-die-letzten-masken.xml,Schauspiel in einem Akt,
cronegk-der-misstrauische.xml,Ein Lustspiel in fünf Aufzügen,Lustspiel
hagemann-ludwig-der-springer.xml,Schauspiel in fünf Aufzügen,
sturz-julie.xml,Ein Trauerspiel in fünf Aufzügen,Trauerspiel
bretzner-belmont-und-constanze.xml,Eine Operette in drey Akten,
frech-von-ehrimfeld-die-gefahr.xml,Eine dramatische Situation,
freytag-graf-waldemar.xml,Schauspiel in fünf Akten,
schlegel-dueval-und-charmille.xml,"Ein bürgerlich Trauerspiel in fünf Aufzügen. Von einem
          Frauenzimmer",Trauerspiel
busoni-doktor-faust.xml,,
tieck-der-abschied.xml,Ein Trauerspiel in zwei Aufzügen,Trauerspiel
benkowitz-die-jubelfeier-der-hoelle.xml,Ein Drama zum Anfang des neunzehnten Jahrhunderts,
wolfram-faust.xml,Ein dramatisches Gedicht in drei Abschnitten,
wedekind-die-zensur.xml,Theodizee in einem Akt,
engelke-wala.xml,,
lenz-der-hofmeister.xml,Eine Komödie,Komödie
weissenthurn-johann-herzog-von-finnland.xml,"Schauspiel in fünf Aufzügen, nach der Geschichte, mit den nöthigen
          theatralischen Änderungen",
seemann-dulk-die-waende.xml,Eine politische Komödie in einem Akte,Komödie
hauptmann-carl-gaukler-tod-und-juwelier.xml,Spiel in fünf Akten,
kotzebue-die-alten-liebschaften.xml,Lustspiel in Einem Akt,Lustspiel
laddey-maentelchen-nach-dem-winde.xml,Lustspiel in einem Akt,Lustspiel
lenz-die-freunde-machen-den-philosophen.xml,Eine Komödie,Komödie
seume-miltiades.xml,Ein Trauerspiel in fünf Aufzügen,Trauerspiel
schnitzler-das-weite-land.xml,Tragikomödie in fünf Akten,Tragikomödie
schiller-don-carlos-infant-von-spanien.xml,Ein dramatisches Gedicht,
halm-der-sohn-der-wildnis.xml,Dramatisches Gedicht in fünf Akten,
thoma-erster-klasse.xml,Bauernschwank in einem Akt,
schiller-die-verschwoerung-des-fiesco-zu-genua.xml,Ein republikanisches Trauerspiel,Trauerspiel
hebbel-gyges-und-sein-ring.xml,Eine Tragödie in fünf Akten,Tragödie
arnim-halle.xml,Ein Studentenspiel in drei Aufzügen,
maler-mueller-golo-und-genovefa.xml,Ein Schauspiel in fünf Aufzügen,
sachs-ein-comedi-von-dem-reichen-sterbenden-menschen-der-hecastus-genannt.xml,hat neunzehen personen und 5 actus zu spielen,
gryphius-carolus-stuardus.xml,Trauerspiel,Trauerspiel
laube-die-karlsschueler.xml,,
lessing-der-junge-gelehrte.xml,Ein Lustspiel in drei Aufzügen,Lustspiel
fock-cili-cohrs.xml,Irnsthaftig Spill,
schlegel-die-entfuehrte-dose.xml,Ein Lustspiel in einem Aufzuge,Lustspiel
koerner-die-blumen.xml,Ein Spiel in Versen,
iffland-der-spieler.xml,Ein Schauspiel in fünf Aufzügen,
hofmannsthal-der-abenteurer-und-die-saengerin.xml,In einem Aufzug (mit einer Verwandlung),
hebbel-siegfrieds-tod.xml,Ein Trauerspiel in fünf Akten,Trauerspiel
lessing-der-freigeist.xml,Ein Lustspiel in fünf Aufzügen,Lustspiel
reinhardt-die-braut-des-echos.xml,Lustspiel in einem Akte,Lustspiel
heyne-die-beiden-billets.xml,Ein Lustspiel in einem Akt,Lustspiel
anonym-die-weiber-list.xml,Ein Lustspiel in einer Handlung,Lustspiel
wallenrodt-noch-jemands-ankunft-auf-st-helena.xml,Nachspiel in Einem Akt,
kaltneker-die-opferung.xml,Eine Tragödie in vier Akten,Tragödie
gottschedin-die-pietisterey-im-fischbein-rocke.xml,,
sorge-odysseus.xml,Dramatische Phantasie,
barlach-der-blaue-boll.xml,Drama,
hauptmann-carl-musik.xml,Spiel in vier Akten,
kaiser-die-koralle.xml,Schauspiel in fünf Akten,
dohm-die-ritter-vom-goldenen-kalb.xml,Lustspiel in 1 Akt,Lustspiel
auffenberg-der-loewe-von-kurdistan.xml,"Ein romantisches Schauspiel in fünf Acten. Nach W. Scott's Talisman
          bearbeitet",
schiller-wallensteins-lager.xml,,
gutzkow-richard-savage.xml,Trauerspiel in fünf Aufzügen,Trauerspiel
brentano-die-gruendung-prags.xml,Ein historisch-romantisches Drama,
maler-mueller-fausts-leben-dramatisiert.xml,,
anonym-der-von-der-liebe-betrogene-philosoph.xml,"Ein Lustspiel von einem Aufzuge aus dem Französischen des Herrn Saintfoix
          übersezt",Lustspiel
wagner-siegfried.xml,,
leisewitz-der-besuch-um-mitternacht.xml,,
wildgans-armut.xml,Ein Trauerspiel in fünf Akten,Trauerspiel
goethe-die-mitschuldigen.xml,Ein Lustspiel in einem Akte,Lustspiel
klemm-der-besuch.xml,Ein Lustspiel in einem Aufzuge,Lustspiel
gottschedin-das-testament.xml,Ein deutsches Lustspiel in fünf Aufzügen,Lustspiel
zschokke-abellino.xml,Schauspiel in 5 Aufzügen,
hauptmann-florian-geyer.xml,Die Tragödie des Bauernkrieges,Tragödie
costenoble-die-katze-laesst-das-mausen-nicht.xml,Lustspiel in einem Aufzuge. Fortsetzung des Bauerngutes,Lustspiel
kraus-traumstueck.xml,,
schaefer-faustine-der-weibliche-faust.xml,Tragödie in sechs Aufzügen nebst Vorspiel und Prolog,Tragödie
bodmer-odoardo-galotti-vater-der-emilia.xml,"Ein Pendant zu Emilia. In einem Aufzuge und Epilogus zur Emilia
          Galotti",
lessing-der-misogyn.xml,Ein Lustspiel in drei Aufzügen,Lustspiel
wolf-professor-mamlock.xml,Ein Schauspiel,
kleist-amphitryon.xml,Ein Lustspiel nach Molière,Lustspiel
gerhaeuser-der-moloch.xml,Musikalische Tragödie in drei Aufzügen,Tragödie
wagner-das-rheingold.xml,,
hartleben-hanna-jagert.xml,Komödie,Komödie
scheerbart-die-urgrossmutter.xml,Eine Tragi-Komödie in einem Aufzuge,Tragikomödie
ertler-anna-iwanowna.xml,"Ein Schauspiel in drei Akten und einem Vorspiel als Oper vertont von
          Konrad Steckl",
werner-der-vierundzwanzigste-februar.xml,Eine Tragödie in einem Akt,Tragödie
wagner-voltaire-am-abend-seiner-apotheose.xml,Aus dem Französischen,
hensler-die-teufelsmuehle-am-wienerberg.xml,Ein österreichisches Volksmährchen mit Gesang in vier Aufzügen,
huber-die-torte.xml,Ein Lustspiel für Kinder in einem Aufzuge,Lustspiel
alexander-die-verpfaendung.xml,Ein Schauspiel in einem Aufzuge,
gasser-ramirus.xml,in einem Aufzuge,
benedix-doctor-wespe.xml,Lustspiel in fünf Aufzügen,Lustspiel
hebbel-der-diamant.xml,Eine Komödie in fünf Akten,Komödie
goethe-das-jahrmarktsfest-zu-plundersweilern.xml,Ein Schönbartspiel,
lessing-die-alte-jungfer.xml,Ein Lustspiel in drei Aufzügen,Lustspiel
iffland-die-jaeger.xml,Ein ländliches Sittengemälde in fünf Aufzügen,
rubiner-die-gewaltlosen.xml,Drama in vier Akten,
lessing-minna-von-barnhelm.xml,Ein Lustspiel in fünf Aufzügen,Lustspiel
grillparzer-der-gastfreund.xml,Trauerspiel in einem Aufzuge,Trauerspiel
beer-der-paria.xml,Trauerspiel in einem Aufzuge,Trauerspiel
hofmannsthal-die-frau-im-fenster.xml,,
muellner-der-neun-und-zwanzigste-februar.xml,Trauerspiel in einem Akt,Trauerspiel
muehsam-judas.xml,Arbeiterdrama in fünf Akten,
hillern-guten-abend.xml,Dramatischer Scherz in einem Act,
brawe-der-freygeist.xml,Ein Trauerspiel in fünf Aufzügen,Trauerspiel
kotzebue-der-arme-poet.xml,Ein Schauspiel in Einem Akt,
ebner-eschenbach-die-selbstsuechtigen.xml,Lustspiel in drei Aufzügen,Lustspiel
meisl-orpheus-und-euridice.xml,Eine mythologische Karrikatur in zwey Acten in Knittelreimen,
wolf-cyankali.xml,Ein Schauspiel,
gottschedin-der-witzling.xml,Ein deutsches Nachspiel in einem Aufzuge,
freisleben-der-weihnachtstag.xml,"Drama in Einem Aufzuge. Bearbeitet nach einer Schreckensscene aus der
          wirklichen Welt",
gellert-die-zaertlichen-schwestern.xml,Ein Lustspiel in drei Aufzügen,Lustspiel
hartleben-rosenmontag.xml,Eine Offiziers-Tragödie,Tragödie
kotzebue-der-schutzgeist.xml,Eine dramatische Legende in sechs Akten nebst einem Vorspiel,
holz-jerschke-traumulus.xml,Tragische Komödie,Tragikomödie
lasker-schueler-die-wupper.xml,Schauspiel in fünf Aufzügen,
hauptmann-gabriel-schillings-flucht.xml,Drama,
brandes-ino.xml,Ein Melodrama,
stephanie-doktor-und-apotheker.xml,Komische Oper in zwei Aufzügen,
hofmannsthal-der-rosenkavalier.xml,Komödie für Musik,Komödie
gryphius-absurda-comica-oder-herr-peter-squentz.xml,Schimpff-Spiel,
wagner-die-kindermoerderin.xml,Ein Trauerspiel,Trauerspiel
hauptmann-die-ratten.xml,Berliner Tragikomödie,Tragikomödie
dohm-vom-stamm-der-asra.xml,Lustspiel in einem Act,Lustspiel
wildgans-dies-irae.xml,Eine Tragödie in fünf Akten,Tragödie
lessing-miss-sara-sampson.xml,Ein Trauerspiel in fünf Aufzügen,Trauerspiel
gronemann-hamans-flucht.xml,"Ein Purimspiel, in fünf Bildern",
guenderode-nikator.xml,Eine dramatische Skizze in drei Akten,
cornelius-der-barbier-von-bagdad.xml,Komische Oper in zwei Aufzügen,
may-babel-und-bibel.xml,Arabische Fantasia in zwei Akten,
borchert-draussen-vor-der-tuer.xml,"Ein Stück, das kein Theater spielen und kein Publikum sehen will",
hafner-maegera-die-foerchterliche-hexe.xml,Ein neues Zauberlustspiel,Lustspiel
steltzer-franziska-montenegro.xml,Ein Trauerspiel in fünf Aufzügen,Trauerspiel
bossdorf-bahnmeister-dood.xml,En nedderdüütsch Drama in fief Akten,
babo-arno.xml,Ein militärisches Drama in zween Aufzügen,
moser-das-stiftungsfest.xml,Schwank in 3 Aufzügen,
krueger-die-candidaten.xml,Ein Lustspiel in fünf Handlungen,Lustspiel
bueschel-julus-und-rhea.xml,Ein musikalisches Drama in einem Akt,
lessing-nathan-der-weise.xml,Ein dramatisches Gedicht in fünf Aufzügen,
kotzebue-der-freimaurer.xml,Lustspiel in Einem Act,Lustspiel
immermann-merlin.xml,Eine Mythe,
scheerbart-das-mirakel.xml,Eine dramatische Szene,
raimund-die-unheilbringende-zauberkrone.xml,Tragisch-komisches Original-Zauberspiel in zwei Aufzügen,
scheerbart-das-dumme-luder.xml,Ein Jupiter-Drama,
beyer-der-hausherr-in-der-klemme.xml,Ein Spiel in Versen in einem Aufzug,
heyse-don-juans-ende.xml,Trauerspiel in fünf Akten,Trauerspiel
hebbel-kriemhilds-rache.xml,Ein Trauerspiel in fünf Akten,Trauerspiel
klinger-simsone-grisaldo.xml,Ein Schauspiel in fünf Akten,
schink-hanswurst-von-salzburg-mit-dem-hoelzernen-gat.xml,Historisch Schauspiel in drei Aufzügen,
kleist-der-zerbrochene-krug.xml,Ein Lustspiel,Lustspiel
hofmannsthal-der-turm.xml,Ein Trauerspiel in fünf Aufzügen,Trauerspiel
ernst-die-groesste-suende.xml,Drama in 5 Akten,
schlegel-der-triumph-der-guten-frauen.xml,Ein Lustspiel in fünf Aufzügen,Lustspiel
goethe-faust-eine-tragoedie.xml,Eine Tragödie,Tragödie
raupach-kritik-und-antikritik.xml,Lustspiel in vier Akten,Lustspiel
weidmann-der-dorfbarbier.xml,Komische Oper in einem Akt,
ertler-das-spiel-von-doktor-faust.xml,Ein deutsches Stück im Volkston in einem Vorspiel und drei Akten,
hafner-die-reisenden-komoedianten.xml,Ein Lustspiel von einer Abhandlung,Lustspiel
ayrenhoff-der-postzug.xml,Ein Lustspiel in zween Aufzügen,Lustspiel
kleist-penthesilea.xml,Ein Lustspiel nach Molière,Lustspiel
preusse-herzmutterchen.xml,Lustspiel in einem Act von Dennery und Lemoine,Lustspiel
schlegel-canut.xml,Ein Trauerspiel,Trauerspiel
brawe-brutus.xml,Ein Trauerspiel in fünf Aufzügen,Trauerspiel
immermann-andreas-hofer.xml,Ein Trauerspiel,Trauerspiel
kotzebue-das-posthaus-in-treuenbrietzen.xml,Lustspiel in einem Akt,Lustspiel
krueger-die-geistlichen-auf-dem-lande.xml,Ein Lustspiel in drey Handlungen,Lustspiel
gottsched-atalanta.xml,"Ein Schäferspiel, in fünf Aufzügen",
solbrig-die-dorfschule.xml,Eine charakteristische Posse in einem Akte,
grabbe-napoleon.xml,Ein Drama in fünf Aufzügen,
sudermann-der-bettler-von-syrakus.xml,Tragödie in fünf Akten und einem Vorspiel,Tragödie
borkenstein-der-bookesbeutel.xml,Ein Lustspiel von Drey Aufzügen,Lustspiel
scheerbart-die-welt-geht-unter.xml,Ein Tableau,
schlegel-alarcos.xml,Ein Trauerspiel in zwei Aufzügen,Trauerspiel
schuetz-die-katze-laesst-das-mausen-nicht.xml,"Sprüchwort in einem Aufzuge, als Fortsetzung des Bauernguts",
alberti-brot.xml,Ein soziales Schauspiel in fünf Akten,
gerstenberg-ugolino.xml,Eine Tragödie in fünf Aufzügen,Tragödie
ebner-eschenbach-maennertreue.xml,Lustspiel in vier Aufzügen. Nach einer Novelle des Bandello,Lustspiel
moritz-blunt-oder-der-gast.xml,Ein Schauspiel in einem Aufzuge,
blumenthal-im-weissen-roessl.xml,Lustspiel in drei Aufzügen,Lustspiel
gottsched-der-sterbende-cato.xml,Ein Trauerspiel,Trauerspiel
guenderode-der-kanonenschlag.xml,Ein heroisches komisches tragisches Schauspiel,
raupach-der-bettler.xml,Schauspiel in einem Aufzuge,
weissenthurn-die-schwestern-st-janvier.xml,Schauspiel in fünf Aufzügen,
nestroy-das-haus-der-temperamente.xml,Posse mit Gesang in zwei Akten,
sonnleithner-dir-wie-mir.xml,Eine dramatische Kleinigkeit in einem Akt,
wagner-lohengrin.xml,Romantische Oper in drei Aufzügen,
wedekind-fruehlings-erwachen.xml,Eine Kindertragödie,Tragödie
lassalle-franz-von-sickingen.xml,Eine historische Tragödie,Tragödie
pfeffel-serena.xml,Ein Bürgerliches Trauerspiel,Trauerspiel
leisewitz-julius-von-tarent.xml,Ein Trauerspiel,Trauerspiel
hauptmann-carl-im-goldenen-tempel-buche-verzeichnet.xml,"(Nach einer japanischen Skizze) / Dichtung in drei Vorgängen / (Hinter
          Schleiern zu spielen)",
grabbe-die-hermannsschlacht.xml,,
sorge-der-bettler.xml,Eine dramatische Sendung,
rache-belsazar.xml,Drama in 1 Akt,
goethe-goetter-helden-und-wieland.xml,Eine Farce,
hofmannsthal-arabella.xml,Lyrische Komödie in drei Aufzügen,Komödie
schnitzler-der-puppenspieler.xml,Studie in einem Aufzug,
hofmannsthal-der-schwierige.xml,Lustspiel in drei Akten,Lustspiel
wildgans-in-ewigkeit-amen.xml,Ein gerichtliches Vorspiel in einem Akt,
wildenbruch-die-karolinger.xml,Trauerspiel in vier Akten,Trauerspiel
ebner-eschenbach-es-wandelt-niemand-ungestraft-unter-palmen.xml,Dramatisches Sprichwort,
pelzel-apolls-gericht-oder-das-bestrafte-vorurtheil-vindebonens.xml,Ein allegorisches Drama in einem Akte von einem Wiener,
wilbrandt-gracchus-der-volkstribun.xml,Trauerspiel in fünf Aufzügen,Trauerspiel
bodmer-polytimet.xml,"Ein Trauerspiel. Durch Lessings Philotas, oder ungerathenen Helden
          veranlasset",Trauerspiel
sievers-die-schatzgraeber.xml,Posse in einem Aufzuge. Fortsetzung der beiden Billets,
kraus-die-letzten-tage-der-menschheit.xml,Tragödie in fünf Akten mit Vorspiel und Epilog,Tragödie
kotzebue-maedchenfreundschaft.xml,Ein Lustspiel in einem Akt,Lustspiel
grabbe-kaiser-friedrich-barbarossa.xml,Eine Tragödie in fünf Akten,Tragödie
