filename,genre_selfascription,genre
lautensack-die-pfarrhauskomoedie.xml,Carmen Sacerdotale / Drei Szenen,
wieland-alceste.xml,Ein Singspiel in fünf Aufzügen,
weise-masaniello.xml,Trauerspiel,Trauerspiel
hasenclever-der-sohn.xml,Ein Drama in fünf Akten,
immermann-eudoxia.xml,Ein Epilog,
grabbe-kaiser-heinrich-der-sechste.xml,Eine Tragödie in fünf Akten,Tragödie
schnitzler-lebendige-stunden.xml,Ein Akt,
gryphius-papinianus.xml,Trauerspiel,Trauerspiel
goethe-egmont.xml,Ein Trauerspiel in fünf Aufzügen,Trauerspiel
kotzebue-die-spanier-in-peru.xml,Ein romantisches Trauerspiel in fünf Aufzügen,Trauerspiel
grohmann-wohlthat-fuer-wohlthat.xml,Ein Schauspiel in zween Aufzügen,
boettger-das-kaffee-haus-zu-paris.xml,Ein Lustspiel in einem Akte,Lustspiel
kind-der-freischuetz.xml,Romantische Oper in drei Aufzügen,
holz-schlaf-die-familie-selicke.xml,Drama in drei Aufzügen,
hensler-der-schornsteinfeger.xml,Ein Original Lustspiel in drey Aufzügen,Lustspiel
schiller-die-jungfrau-von-orleans.xml,Eine romantische Tragödie,Tragödie
schink-der-neue-doktor-faust.xml,"Eine Plaisanterie mit Gesang, in zwei Aufzügen",
frank-sturm-im-wasserglas.xml,Komödie in drei Akten,Komödie
malss-die-jungfern-koechinnen.xml,Lokalposse in einem Akt,
kotzebue-der-verschwiegene-wider-willen.xml,Ein Lustspiel in Einem Act,Lustspiel
tieck-die-verkehrte-welt.xml,Ein historisches Schauspiel in fünf Aufzügen,
schiller-die-braut-von-messina.xml,Ein Trauerspiel mit Chören,Trauerspiel
chlumberg-die-fuehrer.xml,Ein Schauspiel in vier Akten und einem Vorspiel,
larronge-hasemanns-toechter.xml,Volksstück in 4 Akten,
weissenthurn-welche-ist-die-braut.xml,Ein Lustspiel in fünf Aufzügen,Lustspiel
goethe-die-natuerliche-tochter.xml,Trauerspiel,Trauerspiel
waldvogl-die-falschen-banknoten.xml,Ein Trauerspiel in drey Akten,Trauerspiel
schlaf-meister-oelze.xml,Drama in drei Aufzügen,
goethe-die-laune-des-verliebten.xml,Ein Schäferspiel in Versen und einem Akte,
tieck-karl-von-berneck.xml,Trauerspiel in fünf Aufzügen,Trauerspiel
gessner-evander-und-alcimna.xml,Ein Schæferspiel,
lautensack-medusa.xml,Aus den Papieren eines Mönches,
platen-der-romantische-oedipus.xml,Ein Lustspiel in 5 Akten,Lustspiel
rosenow-kater-lampe.xml,Komödie in vier Akten,Komödie
schlegel-der-geschaeftige-muessiggaenger.xml,Ein Lustspiel,Lustspiel
busoni-turandot.xml,Eine chinesische Fabel nach Gozzi in zwei Akten,
anonym-emilie-oder-die-philosophisch-verliebten.xml,Ein Lustspiel von einem Aufzuge,Lustspiel
berg-kalisch-berlin-wie-es-weint-und-lacht.xml,Volksstück mit Gesang in 3 Aufzügen und 11 Bildern,
essig-ueberteufel.xml,Tragödie in fünf Aufzügen,Tragödie
lautensack-hahnenkampf.xml,Eine Komödie in sechs Szenen,Komödie
ebner-eschenbach-die-veilchen.xml,Lustspiel in einem Aufzuge,Lustspiel
weissenthurn-welcher-ist-der-braeutigam.xml,Ein Lustspiel in 4 Aufzügen,Lustspiel
hebbel-herodes-und-mariamne.xml,Eine Tragödie in fünf Akten,Tragödie
scheerbart-die-wurzeln-der-wohlhabenheit.xml,Ein schildbürgerliches Schauspiel in fünf Akten,
stramm-rudimentaer.xml,,
hauptmann-carl-der-antiquar.xml,Komödie in einem Akt,Komödie
heiseler-peter-und-alexej.xml,Tragödie,Tragödie
kaiser-die-industrie-ausstellung.xml,Volksstück mit Gesang in zwei Acten,
iffland-verbrechen-aus-ehrsucht.xml,Ein Familiengemälde in fünf Aufzügen,
mosenthal-die-lustigen-weiber-von-windsor.xml,Komisch-phantastische Oper in drei Aufzügen,
wagner-parsifal.xml,Ein Bühnenweihfestspiel,
gotter-die-erbschleicher.xml,Ein Lustspiel in fünf Akten,Lustspiel
heine-william-ratcliff.xml,Tragödie,Tragödie
malss-der-alte-buerger-capitain.xml,Lustspiel in zwei Aufzügen,Lustspiel
spiess-klara-von-hoheneichen.xml,Ritterschauspiel aus dem funfzehnten Jahrhunderte in vier Aufzügen,
anzengruber-das-vierte-gebot.xml,Volksstück in vier Akten,
laufs-jacoby-pension-schoeller.xml,Posse in drei Aufzügen,
kotzebue-graf-benjowsky.xml,Ein Schauspiel in fünf Aufzügen,
devrient-die-gunst-des-augenblicks.xml,Lustspiel in drei Akten,Lustspiel
alberti-im-suff.xml,"Naturalistische Spital-Katastrophe in zwei Vorgängen und einem
          Nachgang",
neuber-das-schaeferfest.xml,Ein deutsches Lustspiel in Versen,Lustspiel
schoenthan-der-raub-der-sabinerinnen.xml,Schwank in vier Akten,
iffland-figaro-in-deutschland.xml,Ein Lustspiel in fünf Aufzügen,Lustspiel
goering-seeschlacht.xml,Tragödie,Tragödie
hofmannsthal-alkestis.xml,Ein Trauerspiel nach Euripides,Trauerspiel
nestroy-judith-und-holofernes.xml,Travestie in einem Akt,
raimund-der-verschwender.xml,Original-Zaubermärchen in drei Aufzügen,
goethe-clavigo.xml,Ein Trauerspiel,Trauerspiel
klopstock-der-tod-adams.xml,Ein Trauerspiel,Trauerspiel
reuter-der-ehrlichen-frau-schlampampe-krankheit-und-tod.xml,"in einem Lust- und Trauerspiele vorgestellet und aus dem Französischen in
          das Teutsche übergesetzt von Schelmuffsky Reise-Gefährten",Trauerspiel
goethe-des-epimenides-erwachen.xml,Ein Festspiel,
benedix-johanna-sebus.xml,Drama in 1 Akt,
ayrer-comedia-von-der-schoenen-sidea.xml,Mit 16 Personen vnd hat 5 Actus,
tieck-die-theegesellschaft.xml,Lustspiel in Einem Aufzuge,Lustspiel
gryphius-cardenio-und-celinde.xml,Trauerspiel,Trauerspiel
ebner-eschenbach-ohne-liebe.xml,Lustspiel in einem Akt,Lustspiel
schnitzer-der-zigeunerbaron.xml,Operette in 3 Acten,
dovsky-mona-lisa.xml,Oper in zwei Akten,
birch-pfeiffer-pfeffer-roesel.xml,Schauspiel in fünf Aufzügen,
lenz-pandaemonium-germanicum.xml,Eine Skizze,
bleibtreu-ein-faust-der-that.xml,Tragödie in fünf Akten,Tragödie
heyne-der-stammbaum.xml,Erste Fortsetzung der beyden Billets,
scheerbart-es-lebe-europa.xml,Eine Kapitalisten-Tragödie in fünf Akten,Tragödie
dauthendey-die-spielereien-einer-kaiserin.xml,"Drama in vier Akten, einem Vorspiel und einem Epilog",
kafka-der-gruftwaechter.xml,,
schiller-maria-stuart.xml,Ein Trauerspiel,Trauerspiel
tieck-prinz-zerbino.xml,Ein deutsches Lustspiel in sechs Akten,Lustspiel
klinger-die-neue-arria.xml,Ein Schauspiel,
devrient-hans-heiling.xml,Romantische Oper in drei Aufzügen und einem Vorspiel,
ebner-eschenbach-doctor-ritter.xml,Dramatisches Gedicht in 1 Aufzuge,
bierbaum-stella-und-antonie.xml,Schauspiel in vier Aufzügen,
hebbel-demetrius.xml,,
bauernfeld-industrie-und-herz.xml,Lustspiel in vier Aufzügen,Lustspiel
andre-cremeri-die-leiden-des-jungen-werthers.xml,"Ein Trauerspiel in drey Aufzügen, fürs deutsche Theater. ganz aus dem
          Original gezogen",Trauerspiel
wedekind-tod-und-teufel.xml,Drei Szenen,
thoma-lottchens-geburtstag.xml,Lustspiel in einem Akt,Lustspiel
thoma-die-medaille.xml,Komödie in einem Akt,Komödie
bauernfeld-grossjaehrig.xml,Lustspiel in zwei Aufzügen,Lustspiel
schlosser-die-maskerade.xml,Ein Lustspiel in einem Akt,Lustspiel
anzengruber-der-pfarrer-von-kirchfeld.xml,Volksstück mit Gesang in vier Akten,
klemm-der-auf-den-parnass-versetzte-gruene-hut.xml,Ein Lustspiel in drey Aufzügen,Lustspiel
bueschel-die-neue-messaline.xml,Trauerspiel in einem Akt,Trauerspiel
baggesen-der-vollendete-faust.xml,Ein dramatisches Gedicht in drei Abtheilungen,
scheerbart-das-gift.xml,Eine Mondschein-Komödie,Komödie
wieland-lady-johanna-gray.xml,Ein Trauerspiel,Trauerspiel
koerner-zriny.xml,Ein Trauerspiel in fünf Aufzügen,Trauerspiel
heiseler-die-kinder-godunofs.xml,Tragödie,Tragödie
iffland-liebe-und-wille.xml,Ein ländliches Gespräch in einer Handlung,
heym-atalanta-oder-die-angst.xml,,
koller-der-zauberstein.xml,Eine Posse in einem Aufzuge. Vierte Fortsetzung der beiden Billets,
chezy-euryanthe.xml,Romantische Oper in drei Aufzügen,
lortzing-zar-und-zimmermann.xml,Komische Oper in drei Aufzügen,
schnitzler-der-gruene-kakadu.xml,Groteske in einem Akt,
schikaneder-die-zauberfloete.xml,Große Oper in zwey Aufzügen,
stramm-erwachen.xml,,
sudermann-stein-unter-steinen.xml,Schauspiel in vier Akten,
hofmannsthal-jedermann.xml,Das Spiel vom Sterben des reichen Mannes,
grillparzer-der-traum-ein-leben.xml,Dramatisches Märchen in vier Aufzügen,
lawaetz-die-diamanten.xml,Ein Schauspiel in einem Aufzuge. (Wahre Geschichte.),
eckartshausen-der-pudelhund.xml,Ein Lustspiel in einem Aufzuge,Lustspiel
scheerbart-der-vornehme-raeuberhauptmann.xml,Ein Bühnenspass in drei Aufzügen,
goentgen-anna-bell.xml,Ein Trauerspiel in einem Akt,Trauerspiel
eichendorff-der-letzte-held-von-marienburg.xml,Trauerspiel,Trauerspiel
benedix-eigensinn.xml,Lustspiel in einem Aufzuge,Lustspiel
holz-ignorabimus.xml,Tragödie,Tragödie
arnim-jerusalem.xml,Ein Pilgerabenteuer,
schouwaert-die-ueberschwemmung.xml,Ein Schauspiel in drey Akten,
zedlitz-cabinets-intriguen.xml,Lustspiel in drei Aufzügen,Lustspiel
goethe-erwin-und-elmire.xml,Ein Schauspiel mit Gesang,
hebbel-der-gehoernte-siegfried.xml,Vorspiel in einem Akt,
mylius-die-schaeferinsel.xml,Ein Lustspiel in drey Aufzügen,Lustspiel
platen-die-verhaengnisvolle-gabel.xml,Ein Lustspiel in 5 Akten,Lustspiel
grillparzer-die-ahnfrau.xml,Trauerspiel in fünf Aufzügen,Trauerspiel
benedix-die-hochzeitsreise.xml,Lustspiel in zwei Aufzügen,Lustspiel
uhland-ernst-herzog-von-schwaben.xml,Trauerspiel in fünf Aufzügen,Trauerspiel
bredow-goerne-hypatia.xml,Ein Trauerspiel nach dem gleichnamigen Roman von Kingsley,Trauerspiel
sander-die-hoftrauer-oder-das-testament.xml,Ein Lustspiel in einem Aufzuge,Lustspiel
wagner-der-fliegende-hollaender.xml,,
niebergall-datterich.xml,Localposse in der Mundart der Darmstädter in sechs Bildern,
pfeil-lucie-woodvil.xml,Ein bürgerliches Trauerspiel in fünf Handlungen,Trauerspiel
birch-pfeiffer-johannes-gutenberg.xml,Original-Schauspiel in drei Abtheilungen,
kotzebue-wer-weiss-wozu-das-gut-ist.xml,Ein Schwank in Einem Akt,
droste-huelshoff-perdu.xml,Lustspiel in einem Akte,Lustspiel
muellner-die-schuld.xml,Trauerspiel in vier Akten,Trauerspiel
sachs-das-kaelberbrueten.xml,Ein Fastnachtsspiel,
hofmannsthal-oedipus-und-die-sphinx.xml,Tragödie in drei Aufzügen,Tragödie
rosenow-die-im-schatten-leben.xml,Drama in vier Akten,
herzenskron-hoang-puff.xml,"Posse in einem Acte, nach dem Französischen der Herren Caignéz und Louis
          frey bearbeitet",
haffner-die-fledermaus.xml,Operette in drei Aufzügen,
wildenbruch-die-quitzows.xml,Schauspiel in vier Akten,
stavenhagen-mudder-mews.xml,Niederdeutsches Drama in 5 Akten,
ayrer-fassnachtspil-wie-einem-weib-jhr-eygener-mann.xml,"Mit 14 Personen, vnd hat 5 Actus",
hauptmann-vor-sonnenaufgang.xml,Soziales Drama,
baeuerle-doktor-fausts-mantel.xml,Ein Zauberspiel mit Gesang in zwey Acten,
riese-martha.xml,Romantisch-Komische Oper in vier Aufzügen,
neuber-ein-deutsches-vorspiel.xml,,
sorge-der-sieg-des-christos.xml,Eine Vision dargestellt in dramatischen Bildern,
scheerbart-der-schornsteinfeger.xml,Constantinopolitanische Offizierstragödie,Tragödie
schnitzler-anatol.xml,,
martini-rhynsolt-und-sapphira.xml,Ein prosaisches Trauerspiel in drey Handlungen,Trauerspiel
scheerbart-okurirasuna.xml,Grosse Weltkomödie in fünf Akten,Komödie
guenderode-magie-und-schicksal.xml,Drama in drei Akten,
widmann-der-widerspenstigen-zaehmung.xml,Komische Oper in vier Akten,
stramm-kraefte.xml,,
klabund-der-kreidekreis.xml,Spiel in fünf Akten nach dem Chinesischen,
holz-sozialaristokraten.xml,Komödie,Komödie
goethe-satyros.xml,Drama,
hofmannsthal-die-frau-ohne-schatten.xml,Oper in drei Akten,
kotzebue-pagenstreiche.xml,Eine Posse in fünf Aufzügen,
kotzebue-der-hyperboreische-esel.xml,"Ein drastisches Drama und philosophisches Lustspiel für Jünglinge / In
          einem Aufzuge",Lustspiel
klopstock-der-tod-abels.xml,Ein Trauerspiel,Trauerspiel
schnitzler-die-frau-mit-dem-dolche.xml,Schauspiel in einem Akt,
hebbel-trauerspiel-in-sizilien.xml,Tragikomödie in einem Akt,Tragikomödie
uhland-ludwig-der-bayer.xml,Schauspiel in fünf Aufzügen,
klinger-prinz-seiden-wurm-der-reformator.xml,Ein moralisches Drama aus dem fünften Theil des Orpheus,
kotzebue-der-wirrwarr.xml,Eine Posse in fünf Akten,
holtei-die-kalkbrenner.xml,Liederposse in einem Akt,
pfeffel-vorspiel-ueber-die-buergerliche-tragoedie.xml,,
ertler-belian-und-marpalye.xml,Ein Traumspiel,
klopstock-hermanns-schlacht.xml,Ein Bardiet für die Schaubühne,
anonym-die-verhandelte-braut.xml,Ein Lustspiel in einem Aufzuge,Lustspiel
rambach-die-kuhpocken.xml,Ein Familiengemälde in einem Akt,
wedekind-musik.xml,Sittengemälde in vier Bildern,
reuter-graf-ehrenfried.xml,"in einem Lustspiele vorgestellet und mit Ihr: königl. Majestät in Polen
          etc. etc. und kurfürstl. Durchl. zu Sachsen etc. etc. allergnädigsten Spezial-Bewilligung
          und Freiheit zum Druck befördert",Lustspiel
kotzebue-ueble-laune.xml,Ein Schauspiel in vier Akten,
wette-haensel-und-gretel.xml,Märchenspiel in drei Bildern,
tieck-ritter-blaubart.xml,Ein Ammenmärchen in vier Akten,
hofmannsthal-das-salzburger-grosse-welttheater.xml,,
bunge-der-trompeter-von-saekkingen.xml,"Oper in 3 Akten, nebst einem Vorspiel",
grabbe-herzog-theodor-von-gothland.xml,Eine Tragödie in fünf Akten,Tragödie
sonnleithner-fidelio.xml,Oper in zwei Aufzügen,
chezy-der-neue-narziss.xml,Lustspiel in einem Aufzug,Lustspiel
birch-pfeiffer-in-der-heimath.xml,Original-Schauspiel in fünf Acten,
kleist-prinz-friedrich-von-homburg.xml,Ein Schauspiel,
wedekind-franziska.xml,Ein modernes Mysterium in fünf Akten,
chlumberg-wunder-um-verdun.xml,Dreizehn Bilder,
wedekind-der-kammersaenger.xml,,
bleibtreu-weltgericht.xml,Tragödie in 2 Theilen und 5 Akten,Tragödie
herzl-der-fluechtling.xml,Lustspiel in einem Aufzug,Lustspiel
braun-mutter-maria.xml,Eine Tragödie in fünf Akten,Tragödie
gutzkow-das-urbild-des-tartueffe.xml,Lustspiel in fünf Aufzügen,Lustspiel
grillparzer-weh-dem-der-luegt.xml,Lustspiel in fünf Aufzügen,Lustspiel
reuter-l-honnete-femme-oder-die-ehrliche-frau-zu-plissine.xml,"in einem Lustspiele vorgestellet und aus dem Französischen übersetzet von
          Hilario",Lustspiel
engel-der-edelknabe.xml,Ein Lustspiel für Kinder in einem Aufzuge,Lustspiel
lessing-der-schatz.xml,Ein Lustspiel in einem Aufzuge,Lustspiel
ludwig-der-erbfoerster.xml,Trauerspiel in fünf Aufzügen,Trauerspiel
sudermann-die-ehre.xml,Schauspiel in vier Akten,
stramm-die-haidebraut.xml,,
schnitzler-der-tapfere-cassian.xml,Puppenspiel in einem Akt,
wagner-tristan-und-isolde.xml,,
hippel-der-mann-nach-der-uhr.xml,Lustspiel in einem Aufzuge,Lustspiel
wieland-klementina-von-porretta.xml,Ein Drama aus Richardsons Geschichte Sir Karl Grandisons gezogen,
hauptmann-carl-frau-nadja-bielew.xml,Tragischer Akt,
eichendorff-das-incognito.xml,Ein Puppenspiel,
kotzebue-der-weibliche-jacobiner-clubb.xml,Ein politisches Lustspiel in Einem Aufzug,Lustspiel
schrader-der-hohlweg.xml,Lustspiel in einem Akt,Lustspiel
wagner-die-walkuere.xml,,
grillparzer-medea.xml,Trauerspiel in fünf Aufzügen,Trauerspiel
heine-almansor.xml,Eine Tragödie,Tragödie
ebner-eschenbach-bettelbriefe.xml,Ein Zweigespräch,
larronge-mein-leopold.xml,Volksstück in 3 Akten,
brandes-ariadne-auf-naxos.xml,Ein Duodrama mit Musick,
nestroy-das-maedl-aus-der-vorstadt.xml,Posse in drei Aufzügen,
laube-monaldeschi.xml,Tragödie in fünf Akten,Tragödie
schiller-kabale-und-liebe.xml,Ein bürgerliches Trauerspiel in fünf Aufzügen,Trauerspiel
nestroy-einen-jux-will-er-sich-machen.xml,Posse mit Gesang in vier Aufzügen,
adolph-am-ersten-mai.xml,Eine Tragikomödie der Arbeit aus Friedenstagen,Tragikomödie
kupelwieser-fierrabras.xml,Heroisch-romantische Oper in drei Akten,
lessing-damon.xml,Ein Lustspiel in einem Aufzuge,Lustspiel
castelli-jeitteles-der-schicksalsstrumpf.xml,Tragödie in zwei Akten,Tragödie
goethe-faust-in-urspruenglicher-gestalt.xml,,
leisewitz-die-pfandung.xml,,
grabbe-scherz-satire-ironie-und-tiefere-bedeutung.xml,Ein Lustspiel in drei Aufzügen,Lustspiel
ganghofer-der-herrgottschnitzer-von-ammergau.xml,Volksschauspiel in 5 Aufzügen,
buechner-dantons-tod.xml,Ein Drama,
goethe-der-buergergeneral.xml,Ein Lustspiel in einem Aufzuge,Lustspiel
hebbel-maria-magdalene.xml,Ein bürgerliches Trauerspiel in drei Akten,Trauerspiel
sternheim-der-snob.xml,Komödie in drei Aufzügen,Komödie
hebbel-der-rubin.xml,Ein Märchen-Lustspiel in drei Akten,Lustspiel
schnitzler-komoedie-der-verfuehrung.xml,in drei Akten,
raupach-der-versiegelte-burgemeister.xml,Posse in zwei Aufzügen,
freytag-die-journalisten.xml,Lustspiel in vier Akten,Lustspiel
reinick-genoveva.xml,Oper in vier Akten,
bauernfeld-buergerlich-und-romantisch.xml,Lustspiel in vier Akten,Lustspiel
grohmann-gioconda-oder-weiberrache-kennt-keine-grenzen.xml,Ein Originaltrauerspiel in drey Aufzügen,Trauerspiel
