filename,genre_selfascription,genre
anonym-die-gespenster.xml,Funfzehntes Sprüchwort,
wedekind-der-marquis-von-keith.xml,Schauspiel in fünf Aufzügen,
hebbel-judith.xml,Eine Tragödie in fünf Akten,Tragödie
roeber-koenig-manfred.xml,Oper in fünf Akten,
lortzing-der-waffenschmied.xml,Komische Oper in drei Aufzügen,
thoma-moral.xml,Komödie in drei Akten,Komödie
anonym-das-ehrenmaal-des-patrioten.xml,Singspiel,
boesenberg-die-amerikanische-waise.xml,Ein Lustspiel in einem Aufzuge,Lustspiel
kaiser-die-schule-des-armen.xml,Original-Charakterbild mit Gesang in vier Akten,
grillparzer-koenig-ottokars-glueck-und-ende.xml,Trauerspiel in fünf Aufzügen,Trauerspiel
gleim-philotas.xml,"Ein Trauerspiel. Von dem Verfasser der preussischen Kriegeslieder
          vercificirt",Trauerspiel
schnitzler-professor-bernhardi.xml,Komödie in fünf Akten,Komödie
benedix-das-bemooste-haupt.xml,Schauspiel in vier Aufzügen,
gutzkow-uriel-acosta.xml,Trauerspiel in fünf Aufzügen,Trauerspiel
klinger-die-zwillinge.xml,Ein Trauerspiel in fünf Aufzügen,Trauerspiel
gennep-homulus.xml,Geistliches Schauspiel,
hofmannsthal-das-bergwerk-zu-falun.xml,,
kotzebue-das-koestlichste.xml,Schauspiel in Einem Akt,
kotzebue-das-kind-der-liebe.xml,Ein Schauspiel in fünf Akten,
angely-prinz-tu-ta-tu.xml,Burleske mit Gesang nach Sauvage,
quistorp-der-hypochondrist.xml,Ein deutsches Lustspiel,Lustspiel
nestroy-der-unbedeutende.xml,Posse mit Gesang in drei Akten,
dery-die-selige-insel.xml,Dramatisches Idyll,
avenarius-faust.xml,Ein Spiel,
ludwig-die-makkabaeer.xml,Trauerspiel in fünf Akten,Trauerspiel
ayrer-comedia-von-zweyen-bruedern-auss-syracusa.xml,"Mit 14 Personen, vnd hat 5 Actus",
raimund-das-maedchen-aus-der-feenwelt.xml,Romantisches Original-Zaubermärchen mit Gesang in drei Aufzügen,
raupach-der-platzregen-als-eheprokurator.xml,Eine dramatisirte Anekdote in zwei Aufzügen,
wagner-die-reue-nach-der-that.xml,Ein Schauspiel,
schnitzler-reigen.xml,,
stephanie-die-liebe-im-narrenhause.xml,Eine komische Oper in zwey Aufzügen,
wagner-goetterdaemmerung.xml,,
anzengruber-der-meineidbauer.xml,Volksstück mit Gesang in drei Akten,
babo-die-maler.xml,Ein Lustspiel,Lustspiel
wildenbruch-die-haubenlerche.xml,Schauspiel in vier Akten,
thoma-die-lokalbahn.xml,Komödie in drei Akten,Komödie
gryphius-leo-armenius-oder-fuersten-mord.xml,Trauer-spiel,
gemmingen-hornberg-der-deutsche-hausvater.xml,Ein Schauspiel,
braun-von-braunthal-faust.xml,Eine Tragödie,Tragödie
treitschke-das-bauerngut.xml,"Ein Lustspiel in einem Aufzuge. Fortsetzung der beyden Billets, und des
          Stammbaumes",Lustspiel
anonym-die-gedruckten-theater-regeln.xml,Ein höchst nöthiger Versuch in einem Aufzuge von ***,
grillparzer-sappho.xml,Trauerspiel in fünf Aufzügen,Trauerspiel
weidmann-der-selbstmord-oder-der-unglueckliche-lottospieler.xml,Ein deutsches Originaldrama in Prosa von einem Aufzuge,
hofmannsthal-der-unbestechliche.xml,Lustspiel in fünf Akten,Lustspiel
hallmann-mariamne.xml,Trauer-Spiel,
schnitzler-anatols-groessenwahn.xml,,
prutz-die-politische-wochenstube.xml,Eine Komödie,Komödie
buechner-woyzeck.xml,Ein Drama,
kotzebue-die-indianer-in-england.xml,Lustspiel in drei Aufzügen,Lustspiel
hofmannsthal-der-tod-des-tizian.xml,Ein dramatisches Fragment,
goethe-goetz-von-berlichingen-mit-der-eisernen-hand.xml,Ein Schauspiel,
ayrenhoff-virginia.xml,Trauerspiel in vier Aufzügen,Trauerspiel
pappenheim-frauenrecht.xml,Schauspiel in drei Aufzügen,
scheerbart-herr-kammerdiener-kneetschke.xml,Eine Kammerdiener-Tragödie in fünf Aufzügen,Tragödie
grillparzer-libussa.xml,Trauerspiel in fünf Aufzügen,Trauerspiel
schildbach-glueck-durch-unglueck.xml,Ein Lustspiel in einem Aufzuge,Lustspiel
kobell-der-roaga.xml,,
brentano-ponce-de-leon.xml,Lustspiel in fünf Aufzügen,Lustspiel
collin-coriolan.xml,Ein Trauerspiel in fünf Aufzügen,Trauerspiel
grillparzer-die-argonauten.xml,Trauerspiel in vier Aufzügen,Trauerspiel
tieck-leben-und-tod-der-heiligen-genoveva.xml,Ein Trauerspiel,Trauerspiel
birch-pfeiffer-die-grille.xml,"Ländliches Charakterbild in fünf Aufzügen. Mit teilweiser Benutzung einer
          Erzählung der George Sand",
brandes-hans-von-zanow-oder-der-landjunker-in-berlin.xml,Ein Lustspiel in fünf Aufzügen,Lustspiel
helldorff-der-zwischenact.xml,Zwischenspiel in 1 Acte,
goethe-proserpina.xml,Ein Monodrama,
schlegel-die-stumme-schoenheit.xml,Ein Lustspiel in einem Aufzuge,Lustspiel
birch-pfeiffer-die-walpurgisnacht.xml,Dramatisches Volksmärchen in vier Acten,
gellert-die-betschwester.xml,Lustspiel,Lustspiel
laube-gottsched-und-gellert.xml,Charakterlustspiel in fünf Akten,Lustspiel
kaffka-der-transport.xml,Ein Lustspiel in einem Aufzuge,Lustspiel
ebner-eschenbach-das-waldfraeulein.xml,Lustspiel in drei Aufzügen,Lustspiel
bahr-das-phantom.xml,Komödie in drei Akten,Komödie
sessa-unser-verkehr.xml,Eine Posse in einem Akte,
muellner-koenig-yngurd.xml,Trauerspiel in fünf Akten,Trauerspiel
horvath-geschichten-aus-dem-wiener-wald.xml,Volksstück in drei Teilen,
schnitzler-der-einsame-weg.xml,Schauspiel in fünf Akten,
lieberkuehn-die-lissabonner.xml,"Ein bürgerliches Trauerspiel, in einem Aufzuge",Trauerspiel
raimund-die-gefesselte-phantasie.xml,Original-Zauberspiel in zwei Aufzügen,
scheerbart-der-regierungswechsel.xml,Ein politisches Drama,
scheerbart-lachende-gespenster.xml,Ein Schauspiel zwischen schwarzen Wänden in einem Aufzuge,
kotzebue-sultan-wampum.xml,Ein orientalisches Scherzspiel mit Gesang in drei Aufzügen,
collin-balboa.xml,Ein Trauerspiel in fünf Aufzügen,Trauerspiel
hartleben-die-sittliche-forderung.xml,,
lenz-der-neue-menoza.xml,Eine Komödie,Komödie
platen-berengar.xml,Comödie in einem Akt,
wagner-die-meistersinger-von-nuernberg.xml,,
wedekind-die-buechse-der-pandora.xml,Tragödie in drei Aufzügen mit einem Prolog,Tragödie
raimund-der-alpenkoenig-und-der-menschenfeind.xml,Romantisch-komisches Original-Zauberspiel in zwei Aufzügen,
schnitzler-zum-grossen-wurstel.xml,Burleske in einem Akt,
panizza-das-liebeskonzil.xml,Eine Himmelstragödie in fünf Aufzügen,Tragödie
hauptmann-carl-die-armseligen-besenbinder.xml,Altes Märchen in fünf Akten,
anonym-der-deutsche-student.xml,Ein Trauerspiel in fünf Aufzügen,Trauerspiel
bredow-goerne-der-lauf-der-welt.xml,Original-Lustspiel in einem Act,Lustspiel
gotter-medea.xml,,
birch-pfeiffer-vatersorgen.xml,Komisches Zeitgemälde in drei Akten,
anonym-das-urtheil-des-paris.xml,Ein Musicalisches Schäfer-Spiel in einer Handlung,
mosenthal-die-koenigin-von-saba.xml,Oper in vier Aufzügen,
gryphius-catharina-von-georgien.xml,Trauerspiel,Trauerspiel
gutzkow-zopf-und-schwert.xml,Lustspiel in fünf Aufzügen,Lustspiel
vanoni-der-friseur.xml,Schwank in einem Akte,
houwald-die-freistatt.xml,Ein tragisches Bild in einem Acte,
engel-der-diamant.xml,"Ein Lustspiel in einem Aufzuge, nach dem Französischen des Collé",Lustspiel
herzl-das-neue-ghetto.xml,Schauspiel in 4 Acten,
scheerbart-der-herr-vom-jenseits.xml,Eine Gartenkomödie,Komödie
meisl-der-lustige-fritz.xml,Ein Märchen neuerer Zeit in zwei Aufzügen,
anonym-das-lustlager.xml,Schauspiel in einer Handlung,
klinger-das-leidende-weib.xml,Ein Trauerspiel,Trauerspiel
kannengiesser-die-vierbeinigten-philosophen.xml,Ein Trauerspiel in einem Act,Trauerspiel
stramm-geschehen.xml,,
tieck-der-gestiefelte-kater.xml,"Ein Kindermärchen in drei Akten, mit Zwischenspielen, einem Prologe und
          Epiloge",
raupach-agnes-von-hohenstaufen.xml,Große historisch-romantische Oper in 3 Aufzügen,
lenz-der-englaender.xml,Eine dramatische Phantasei,
musil-die-schwaermer.xml,Schauspiel in drei Aufzügen,
panizza-nero.xml,Tragödie in fünf Aufzügen,Tragödie
rilke-ohne-gegenwart.xml,Drama in zwei Akten,
hofmannsthal-elektra.xml,Tragödie in einem Aufzug frei nach Sophokles,Tragödie
immermann-die-bojaren.xml,Schauspiel,
nestroy-der-boese-geist-lumpazivagabundus.xml,Zauberposse mit Gesang in drei Aufzügen,
toerring-agnes-bernauerin.xml,Ein vaterländisches Trauerspiel,Trauerspiel
raimund-der-diamant-des-geisterkoenigs.xml,Zauberspiel in zwei Aufzügen,
schlegel-jon.xml,Schauspiel in fünf Aufzügen,
schiller-die-piccolomini.xml,In fünf Aufzügen,
lachmann-salome.xml,Drama in einem Aufzuge,
fouque-sigurds-rache.xml,Ein Heldenspiel in sechs Abentheuren,
holz-sonnenfinsternis.xml,Tragödie,Tragödie
stephanie-die-entfuehrung-aus-dem-serail.xml,Ein Singspiel in drey Aufzügen,
freytag-der-gelehrte.xml,Trauerspiel in einem Act,Trauerspiel
weidmann-johann-faust.xml,Ein Allegorisches Drama von fünf Aufzügen,
grabbe-don-juan-und-faust.xml,Eine Tragödie in vier Akten,Tragödie
hauptmann-carl-tobias-buntschuh.xml,Eine burleske Tragödie in fünf Akten,Tragödie
anonym-die-grands-von-frankreich-in-ihrer-wahren-gestalt.xml,Ein Banditenspiel in einem Act,
wedekind-erdgeist.xml,Tragödie in vier Aufzügen,Tragödie
grillparzer-die-juedin-von-toledo.xml,Historisches Trauerspiel in fünf Aufzügen,Trauerspiel
scheerbart-die-lustigen-raeuber.xml,Ein Schauspiel in fünf Akten,
holtei-ein-trauerspiel-in-berlin.xml,Bürgerliches Drama in drei Akten,
achat-ein-april-scherz.xml,Original-Lustspiel in einem Akt,Lustspiel
lessing-die-juden.xml,Ein Lustspiel in einem Aufzuge,Lustspiel
gryphius-horribilicribrifax-teutsch.xml,Scherzspiel,
goethe-stella.xml,Ein Schauspiel für Liebende,
horvath-kasimir-und-karoline.xml,Volksstück,
kaiser-stadt-und-land.xml,Posse mit Gesang in drei Aufzügen,
schiller-wilhelm-tell.xml,Schauspiel,
d-elpons-der-ahnherr.xml,Schwank in Einem Aufzuge,
lessing-philotas.xml,Ein Trauerspiel,Trauerspiel
guenderode-udohla.xml,Drama in zwei Akten,
heyse-colberg.xml,Historisches Schauspiel in fünf Akten,
klabund-xyz.xml,Spiel zu dreien in drei Akten,
wedekind-koenig-nicolo.xml,Schauspiel in drei Aufzügen und neun Bildern mit einem Prolog,
schiller-die-raeuber.xml,Ein Schauspiel,
ebner-eschenbach-ihre-schwester.xml,,
schroeder-der-vetter-in-lissabon.xml,Ein bürgerliches Familiengemälde in drei Aufzügen,
widmann-maikaefer-komoedie.xml,,
weissenthurn-das-manuscript.xml,Lustspiel in fünf Aufzügen,Lustspiel
bredow-goerne-gute-freunde.xml,Dramatischer Scherz in 1 Akt,
moeller-sophie-oder-der-gerechte-fuerst.xml,Ein Schauspiel in drey Aufzügen,
fouque-aslauga.xml,Ein Heldenspiel in drei Abentheuren,
stephanie-der-schauspieldirektor.xml,Ein Gelegenheitsstück in einem Aufzuge,
immermann-das-gericht-von-st-petersburg.xml,Tragödie,Tragödie
goethe-torquato-tasso.xml,Ein Schauspiel,
gryphius-verlibtes-gespenste-die-gelibte-dornrose.xml,Gesang-Spil / Schertz-Spil,
grabbe-hannibal.xml,,
moeller-der-graf-von-walltron-oder-die-subordination.xml,Ein Originaltrauerspiel in fünf Aufzügen,Trauerspiel
nestroy-zu-ebener-erde-und-erster-stock.xml,Lokalposse mit Gesang in drei Aufzügen,
grillparzer-ein-bruderzwist-in-habsburg.xml,Trauerspiel in fünf Aufzügen,Trauerspiel
koch-die-maennerfeindin.xml,Schauspiel in einem Aufzuge,
anzengruber-die-kreuzelschreiber.xml,Bauernkomödie mit Gesang in drei Akten,Komödie
anonym-das-muenchner-spiel-vom-sterbenden-menschen.xml,,
hebbel-agnes-bernauer.xml,Ein deutsches Trauerspiel in fünf Aufzügen,Trauerspiel
lessing-emilia-galotti.xml,Ein Trauerspiel in fünf Aufzügen,Trauerspiel
eichendorff-die-freier.xml,Lustspiel in drei Aufzügen,Lustspiel
koerner-die-braut.xml,"Ein Lustspiel in Alexandrinern, in einem Aufzuge",Lustspiel
thoma-magdalena.xml,Ein Volksstück in drei Aufzügen,
goethe-der-triumph-der-empfindsamkeit.xml,Eine dramatische Grille,
nestroy-der-talisman.xml,Posse mit Gesang in drei Aufzügen,
schnitzler-liebelei.xml,Schauspiel in drei Akten,
scheerbart-der-wetterfuerst.xml,Ein Schauspiel zwischen hohen Bergen,
neuber-die-verehrung-der-vollkommenheit.xml,,
kotzebue-die-beiden-klingsberg.xml,Ein Lustspiel in vier Akten,Lustspiel
sudermann-die-schmetterlingsschlacht.xml,Komödie in vier Akten,Komödie
baeuerle-die-buerger-in-wien.xml,Lokale Posse in drei Akten,
reil-der-erste-may.xml,"Ein Frühlingsgemählde nаch wahren Vorfällen entworfen, in einem
          Aufzuge",
kleist-das-kaethchen-von-heilbronn.xml,Ein großes historisches Ritterschauspiel,
iffland-das-erbtheil-des-vaters.xml,Ein Schauspiel in vier Aufzügen,
simrock-doctor-johannes-faust.xml,Puppenspiel in vier Aufzügen,
schnitzler-komtesse-mizzi.xml,Komödie in einem Akt,Komödie
arnim-marino-caboga.xml,Dramatische Erzählung in drei Handlungen,
gotter-der-dorfjahrmarkt.xml,Eine komische Oper in zwei Aufzügen,
scheerbart-der-fanatische-buergermeister.xml,Kosmisches Drama in vier Akten,
goethe-der-grosskophta.xml,Ein Lustspiel in fünf Aufzügen,Lustspiel
arnim-das-loch.xml,Ein Schattenspiel,
raimund-moisasurs-zauberfluch.xml,Original-Zauberspiel in zwei Aufzügen,
moeser-die-tugend-auf-der-schaubuehne.xml,Ein Nachspiel in einem Aufzuge,
kaltneker-das-bergwerk.xml,Ein Drama in drei Akten,
raupach-der-degen.xml,Dramatischer Scherz in zwei Aufzügen,
gehe-jessonda.xml,Oper in drei Aufzügen,
weisse-die-jagd.xml,Eine komische Oper in drey Aufzügen,
klinger-sturm-und-drang.xml,Ein Schauspiel,
wohlbrueck-der-vampyr.xml,Romantische Oper in vier Aufzügen,
hofmannsthal-der-tor-und-der-tod.xml,,
kotzebue-blind-geladen.xml,Lustspiel in Einem Akt,Lustspiel
neuber-die-beschuetzte-schauspielkunst.xml,,
hebbel-genoveva.xml,Eine Tragödie in fünf Akten,Tragödie
goethe-iphigenie-auf-tauris.xml,Ein Schauspiel,
hauptmann-carl-ephraims-breite.xml,Schauspiel in fünf Akten,
goethe-pandora.xml,Ein Festspiel,
gleich-der-eheteufel-auf-reisen.xml,Lokales Zauberspiel mit Gesang in zwei Aufzügen,
bossdorf-de-rode-uennerrock.xml,Nedderdüütsche Volkskomeedi in fief Akten,
schnitzler-literatur.xml,Lustspiel in einem Akt,Lustspiel
nestroy-eulenspiegel.xml,Posse mit Gesang in vier Akten,
gengenbach-der-nollhart.xml,Diß sind die prophetien sancti Methodii vnd Nollhardi [...],
hofmannsthal-ariadne-auf-naxos.xml,Oper in einem Aufzuge nebst einem Vorspiel / Neue Bearbeitung,
scheerbart-der-alte-petrus.xml,Ein himmlisches Schauspiel,
stramm-sancta-susanna.xml,Ein Gesang der Mainacht,
dehmel-michel-michael.xml,Komödie in fünf Akten,Komödie
schiller-wallensteins-tod.xml,Ein Trauerspiel in fünf Aufzügen,Trauerspiel
wilbrandt-der-meister-von-palmyra.xml,Dramatische Dichtung in fünf Aufzügen,
birch-pfeiffer-mutter-und-tochter.xml,Original-Schauspiel in vier Acten,
benedix-die-luegnerin.xml,Lustspiel in einem Aufzuge,Lustspiel
sudermann-heimat.xml,Schauspiel in vier Akten,
engel-eid-und-pflicht.xml,Ein bürgerliches Trauerspiel in fünf Aufzügen,Trauerspiel
bahr-das-konzert.xml,Lustspiel in drei Akten,Lustspiel
schoenherr-der-weibsteufel.xml,Drama in fünf Akten,
lenz-die-soldaten.xml,Ein Schauspiel,
laube-struensee.xml,Tragödie in fünf Akten,Tragödie
schober-alfonso-und-estrella.xml,Romantische Oper in drei Akten,
goethe-faust-der-tragoedie-zweiter-teil.xml,In fünf Akten,
sachs-eulenspiegel-mit-dem-blauen-hosentuch.xml,Ein Fastnachtsspiel,
kleist-die-familie-schroffenstein.xml,Ein Trauerspiel in fünf Aufzügen,Trauerspiel
voss-faust.xml,Trauerspiel mit Gesang und Tanz,Trauerspiel
kotzebue-das-unsichtbare-maedchen.xml,Ein Intermezzo,
kleist-die-hermannsschlacht.xml,Ein Drama,
soden-doktor-faust.xml,Volks-Schauspiel in fünf Akten,
anonym-amalie-und-charlotte-baronessen-von-habenichts.xml,Ein deutsches Lustspiel von einer Handlung,Lustspiel
muehsam-staatsraeson.xml,Ein Denkmal für Sacco und Vanzetti,
grillparzer-ein-treuer-diener-seines-herrn.xml,Trauerspiel in fünf Aufzügen,Trauerspiel
vischer-faust.xml,Der Tragödie dritter Teil,Tragödie
ebner-eschenbach-am-ende.xml,Scene in einem Aufzug,
weisse-atreus-und-thyest.xml,Ein Trauerspiel in fünf Aufzügen,Trauerspiel
buechner-leonce-und-lena.xml,Ein Lustspiel,Lustspiel
dohm-ein-schuss-ins-schwarze.xml,Lustspiel in einem Akt,Lustspiel
toller-masse-mensch.xml,Ein Stück aus der sozialen Revolution des 20. Jahrhunderts,
bernard-faust.xml,Große romantische Oper in drei Akten,
goethe-die-wette.xml,Ein Lustspiel in einem Akt,Lustspiel
lortzing-der-wildschuetz.xml,Komische Oper in drei Aufzügen,
gotter-die-geisterinsel.xml,Ein Singspiel in drey Akten,
babo-das-fraeulein-wohlerzogen.xml,Ein Lustspiel in drei Aufzügen. Ein Sittengemälde aus München,Lustspiel
ayrer-tragedia-thesei.xml,"Mit 41 Personen, hat 8 Actus",
grohmann-der-physiognomist-oder-keine-regel-ohn-ausnahme.xml,Ein Lustspiel in einem Aufzug,Lustspiel
brachvogel-narziss.xml,Ein Trauerspiel in fünf Aufzügen,Trauerspiel
dohm-der-seelenretter.xml,Lustspiel in einem Act,Lustspiel
cronegk-codrus.xml,Ein Trauerspiel in fünf Aufzügen,Trauerspiel
mosenthal-das-goldene-kreuz.xml,Oper in zwei Aufzügen,
